RESP_FINAL;filename;eval_cluster;single_cluster;Image_SkinCluster
2180;218003_81.jpg;6;VRAI;6
2213;221303_81.jpg;6;VRAI;6
2235;223503_81.jpg;6;VRAI;6
3248;324803_81.jpg;6;VRAI;6
2238;223803_81.jpg;6;VRAI;6
2267;226703_81.jpg;6;VRAI;6
2229;222903_81.jpg;6;VRAI;6
2207;220703_81.jpg;6;VRAI;6
2215;221503_81.jpg;6;VRAI;6
2243;224303_81.jpg;6;VRAI;6
3260;326003_81.jpg;6;VRAI;6
2262;226203_81.jpg;6;VRAI;6
2216;221603_81.jpg;6;VRAI;6
2234;223403_81.jpg;6;VRAI;5
2226;222603_81.jpg;6;VRAI;5
2214;221403_81.jpg;6;VRAI;6
3261;326103_81.jpg;6;VRAI;6
2241;224103_81.jpg;6;VRAI;6
2225;222503_81.jpg;6;VRAI;6
2222;222203_81.jpg;6;VRAI;5
3236;323603_81.jpg;6;VRAI;6
2233;223303_81.jpg;6;VRAI;5
2259;225903_81.jpg;6;VRAI;6
4221;422103_81.jpg;6;VRAI;6
3238;323803_81.jpg;6;VRAI;6
2264;226403_81.jpg;6;VRAI;5
3207;320703_81.jpg;6;VRAI;6
2201;220103_81.jpg;6;VRAI;5
2242;224203_81.jpg;6;VRAI;6
2208;220803_81.jpg;6;VRAI;6
2231;223103_81.jpg;6;VRAI;6
2228;222803_81.jpg;6;VRAI;5
3253;325303_81.jpg;6;VRAI;6
2198;219803_81.jpg;6;VRAI;5
3176;317603_81.jpg;6;VRAI;6
3242;324203_81.jpg;6;VRAI;6
3225;322503_81.jpg;6;VRAI;6
3241;324103_81.jpg;6;VRAI;5
2210;221003_81.jpg;6;VRAI;6
2257;225703_81.jpg;6;VRAI;5
3257;325703_81.jpg;6;VRAI;6
3221;322103_81.jpg;6;VRAI;6
2221;222103_81.jpg;6;VRAI;5
2266;226603_81.jpg;6;VRAI;5
3244;324403_81.jpg;6;VRAI;6
2256;225603_81.jpg;6;VRAI;5
3179;317903_81.jpg;6;VRAI;5
2209;220903_81.jpg;6;VRAI;6
2227;222703_81.jpg;6;VRAI;6
3229;322903_81.jpg;6;VRAI;6
3243;324303_81.jpg;6;VRAI;6
2206;220603_81.jpg;6;VRAI;5
4217;421703_81.jpg;6;VRAI;5
4266;426603_81.jpg;6;VRAI;6
2260;226003_81.jpg;6;VRAI;6
3222;322203_81.jpg;6;VRAI;6
2240;224003_81.jpg;6;VRAI;6
3246;324603_81.jpg;6;VRAI;6
2261;226103_81.jpg;6;FAUX;5
3249;324903_81.jpg;6;VRAI;6
2211;221103_81.jpg;6;FAUX;6
3245;324503_81.jpg;6;VRAI;6
4216;421603_81.jpg;6;FAUX;5
2245;224503_81.jpg;6;FAUX;5
2217;221703_81.jpg;5;FAUX;5
3239;323903_81.jpg;6;FAUX;6
2186;218603_81.jpg;6;FAUX;5
3195;319503_81.jpg;6;FAUX;6
2182;218203_81.jpg;5;FAUX;5
3223;322303_81.jpg;6;FAUX;6
2255;225503_81.jpg;5;FAUX;5
3235;323503_81.jpg;5;FAUX;6
3203;320303_81.jpg;5;FAUX;5
4261;426103_81.jpg;5;FAUX;5
3226;322603_81.jpg;5;FAUX;6
2247;224703_81.jpg;5;FAUX;4
3188;318803_81.jpg;5;FAUX;5
4264;426403_81.jpg;5;FAUX;5
2204;220403_81.jpg;5;FAUX;5
2263;226303_81.jpg;5;FAUX;4
3209;320903_81.jpg;5;FAUX;6
2250;225003_81.jpg;5;FAUX;5
2253;225303_81.jpg;5;FAUX;5
3251;325103_81.jpg;5;FAUX;6
4222;422203_81.jpg;5;FAUX;5
3175;317503_81.jpg;5;VRAI;6
3138;313803_81.jpg;5;VRAI;5
3258;325803_81.jpg;5;VRAI;6
2249;224903_81.jpg;5;FAUX;5
3232;323203_81.jpg;5;VRAI;6
2183;218303_81.jpg;5;VRAI;5
3194;319403_81.jpg;5;VRAI;5
3255;325503_81.jpg;5;VRAI;6
2197;219703_81.jpg;5;VRAI;5
3186;318603_81.jpg;5;VRAI;6
2232;223203_81.jpg;5;VRAI;5
3200;320003_81.jpg;5;VRAI;5
3220;322003_81.jpg;5;VRAI;6
2173;217303_81.jpg;5;VRAI;5
3208;320803_81.jpg;5;VRAI;6
2195;219503_81.jpg;5;VRAI;4
2251;225103_81.jpg;5;VRAI;5
2177;217703_81.jpg;5;VRAI;5
3185;318503_81.jpg;5;VRAI;6
3205;320503_81.jpg;5;VRAI;5
3247;324703_81.jpg;5;VRAI;5
2258;225803_81.jpg;5;VRAI;5
2153;215303_81.jpg;5;VRAI;5
3231;323103_81.jpg;5;VRAI;6
3250;325003_81.jpg;5;VRAI;5
3217;321703_81.jpg;5;VRAI;5
3266;326603_81.jpg;5;VRAI;5
2246;224603_81.jpg;5;VRAI;5
2252;225203_81.jpg;5;VRAI;4
3215;321503_81.jpg;5;VRAI;5
3182;318203_81.jpg;5;VRAI;6
3259;325903_81.jpg;5;VRAI;5
2218;221803_81.jpg;5;VRAI;5
3234;323403_81.jpg;5;VRAI;6
3233;323303_81.jpg;5;VRAI;5
3214;321403_81.jpg;5;VRAI;6
2127;212703_81.jpg;5;VRAI;5
4265;426503_81.jpg;5;VRAI;5
3216;321603_81.jpg;5;VRAI;6
3162;316203_81.jpg;5;VRAI;5
4214;421403_81.jpg;5;VRAI;4
3164;316403_81.jpg;5;VRAI;5
3227;322703_81.jpg;5;VRAI;5
2239;223903_81.jpg;5;VRAI;5
3202;320203_81.jpg;5;VRAI;5
3180;318003_81.jpg;5;VRAI;5
4213;421303_81.jpg;5;VRAI;4
2254;225403_81.jpg;5;VRAI;5
4215;421503_81.jpg;5;VRAI;5
2223;222303_81.jpg;5;VRAI;4
2184;218403_81.jpg;5;VRAI;4
2194;219403_81.jpg;5;VRAI;4
2236;223603_81.jpg;5;VRAI;4
2219;221903_81.jpg;5;VRAI;4
3224;322403_81.jpg;5;VRAI;5
3210;321003_81.jpg;5;VRAI;5
2212;221203_81.jpg;5;VRAI;5
2237;223703_81.jpg;5;VRAI;4
3206;320603_81.jpg;5;VRAI;5
2013;201303_81.jpg;5;VRAI;4
3177;317703_81.jpg;5;VRAI;5
3218;321803_81.jpg;5;VRAI;5
3228;322803_81.jpg;5;FAUX;5
3191;319103_81.jpg;5;VRAI;5
3196;319603_81.jpg;5;FAUX;5
3211;321103_81.jpg;5;FAUX;5
2104;210403_81.jpg;5;FAUX;5
3184;318403_81.jpg;5;FAUX;5
3219;321903_81.jpg;5;FAUX;5
4263;426303_81.jpg;5;FAUX;4
4220;422003_81.jpg;5;FAUX;4
2265;226503_81.jpg;5;FAUX;4
4207;420703_81.jpg;5;FAUX;4
4218;421803_81.jpg;5;FAUX;4
3090;309003_81.jpg;5;FAUX;5
3237;323703_81.jpg;5;FAUX;5
4162;416203_81.jpg;4;FAUX;2
2136;213603_81.jpg;4;FAUX;3
2151;215103_81.jpg;5;FAUX;4
3163;316303_81.jpg;5;FAUX;5
3192;319203_81.jpg;4;FAUX;4
2146;214603_81.jpg;4;FAUX;4
4206;420603_81.jpg;5;FAUX;4
3254;325403_81.jpg;5;FAUX;4
2199;219903_81.jpg;4;FAUX;4
3161;316103_81.jpg;5;FAUX;4
3240;324003_81.jpg;4;FAUX;5
3256;325603_81.jpg;5;FAUX;4
4211;421103_81.jpg;4;FAUX;4
3193;319303_81.jpg;5;VRAI;5
2244;224403_81.jpg;5;FAUX;3
2046;204603_81.jpg;4;FAUX;4
4242;424203_81.jpg;4;VRAI;2
4219;421903_81.jpg;5;FAUX;4
3178;317803_81.jpg;5;FAUX;5
4209;420903_81.jpg;4;FAUX;3
2148;214803_81.jpg;4;VRAI;4
2200;220003_81.jpg;4;VRAI;4
4165;416503_81.jpg;4;VRAI;4
2230;223003_81.jpg;4;VRAI;5
3201;320103_81.jpg;5;FAUX;5
3154;315403_81.jpg;4;VRAI;5
2174;217403_81.jpg;5;FAUX;4
1127;112703_81.jpg;4;VRAI;4
2161;216103_81.jpg;4;VRAI;4
2224;222403_81.jpg;4;VRAI;4
2092;209203_81.jpg;4;VRAI;4
2193;219303_81.jpg;5;VRAI;4
1129;112903_81.jpg;4;VRAI;4
4212;421203_81.jpg;4;VRAI;3
3086;308603_81.jpg;4;VRAI;4
3197;319703_81.jpg;4;VRAI;4
3121;312103_81.jpg;4;VRAI;4
1121;112103_81.jpg;4;VRAI;4
2054;205403_81.jpg;4;VRAI;3
4238;423803_81.jpg;4;VRAI;3
3252;325203_81.jpg;4;VRAI;4
2075;207503_81.jpg;4;VRAI;2
2160;216003_81.jpg;4;VRAI;4
2202;220203_81.jpg;4;VRAI;4
2190;219003_81.jpg;4;VRAI;3
4158;415803_81.jpg;4;VRAI;3
4167;416703_81.jpg;4;FAUX;4
2086;208603_81.jpg;4;VRAI;3
2140;214003_81.jpg;4;VRAI;2
1103;110303_81.jpg;4;VRAI;4
4241;424103_81.jpg;4;VRAI;2
2248;224803_81.jpg;4;FAUX;3
1132;113203_81.jpg;4;VRAI;4
4145;414503_81.jpg;4;VRAI;3
4134;413403_81.jpg;4;FAUX;3
3110;311003_81.jpg;4;VRAI;4
4151;415103_81.jpg;4;FAUX;3
2176;217603_81.jpg;4;VRAI;3
2191;219103_81.jpg;4;VRAI;4
3134;313403_81.jpg;4;FAUX;4
2138;213803_81.jpg;4;FAUX;4
4161;416103_81.jpg;4;FAUX;3
2070;207003_81.jpg;4;VRAI;4
3082;308203_81.jpg;4;FAUX;4
4132;413203_81.jpg;4;FAUX;3
3107;310703_81.jpg;4;VRAI;4
4163;416303_81.jpg;4;VRAI;4
2142;214203_81.jpg;4;FAUX;4
2187;218703_81.jpg;4;FAUX;4
1063;106303_81.jpg;4;FAUX;2
2048;204803_81.jpg;4;FAUX;3
3165;316503_81.jpg;4;FAUX;4
1072;107203_81.jpg;4;FAUX;4
2065;206503_81.jpg;4;FAUX;3
4208;420803_81.jpg;4;FAUX;3
4166;416603_81.jpg;4;FAUX;4
2016;201603_81.jpg;4;FAUX;3
1092;109203_81.jpg;4;VRAI;2
3141;314103_81.jpg;4;FAUX;4
2010;201003_81.jpg;4;VRAI;2
4130;413003_81.jpg;3;FAUX;3
2145;214503_81.jpg;3;FAUX;3
2037;203703_81.jpg;4;VRAI;2
4159;415903_81.jpg;4;VRAI;2
2089;208903_81.jpg;3;FAUX;2
3170;317003_81.jpg;4;FAUX;4
4128;412803_81.jpg;4;VRAI;2
1104;110403_81.jpg;4;FAUX;4
2196;219603_81.jpg;4;FAUX;4
2052;205203_81.jpg;4;FAUX;3
3159;315903_81.jpg;4;VRAI;2
2128;212803_81.jpg;4;FAUX;3
4148;414803_81.jpg;4;FAUX;3
2130;213003_81.jpg;4;FAUX;4
2047;204703_81.jpg;4;FAUX;3
2139;213903_81.jpg;4;FAUX;3
4154;415403_81.jpg;4;FAUX;3
3167;316703_81.jpg;4;FAUX;4
3124;312403_81.jpg;4;FAUX;4
4090;409003_81.jpg;4;VRAI;2
2163;216303_81.jpg;4;FAUX;3
3204;320403_81.jpg;4;FAUX;4
2192;219203_81.jpg;4;FAUX;3
2073;207303_81.jpg;4;VRAI;2
3168;316803_81.jpg;3;FAUX;3
2090;209003_81.jpg;4;FAUX;2
2166;216603_81.jpg;4;FAUX;3
3116;311603_81.jpg;4;FAUX;4
4234;423403_81.jpg;4;FAUX;3
1094;109403_81.jpg;4;FAUX;4
4240;424003_81.jpg;4;FAUX;3
3198;319803_81.jpg;4;FAUX;4
1135;113503_81.jpg;4;FAUX;2
1146;114603_81.jpg;4;FAUX;4
4143;414303_81.jpg;4;FAUX;3
3166;316603_81.jpg;4;FAUX;4
2001;200103_81.jpg;4;FAUX;2
1100;110003_81.jpg;4;FAUX;3
4210;421003_81.jpg;4;FAUX;3
2106;210603_81.jpg;4;FAUX;3
2179;217903_81.jpg;3;FAUX;3
4112;411203_81.jpg;3;FAUX;3
2149;214903_81.jpg;4;FAUX;2
2220;222003_81.jpg;3;FAUX;3
2159;215903_81.jpg;3;FAUX;3
4138;413803_81.jpg;4;FAUX;3
2021;202103_81.jpg;3;FAUX;3
4157;415703_81.jpg;4;FAUX;3
2053;205303_81.jpg;4;FAUX;4
2108;210803_81.jpg;4;FAUX;3
3133;313303_81.jpg;4;FAUX;4
3140;314003_81.jpg;4;FAUX;4
4155;415503_81.jpg;4;FAUX;3
3135;313503_81.jpg;4;FAUX;4
1130;113003_81.jpg;3;FAUX;4
4236;423603_81.jpg;3;FAUX;3
3139;313903_81.jpg;4;FAUX;4
3132;313203_81.jpg;3;FAUX;4
3172;317203_81.jpg;4;FAUX;4
4193;419303_81.jpg;2;FAUX;2
3112;311203_81.jpg;3;FAUX;4
4100;410003_81.jpg;4;FAUX;2
1128;112803_81.jpg;3;FAUX;4
4146;414603_81.jpg;3;FAUX;3
1068;106803_81.jpg;3;FAUX;3
2034;203403_81.jpg;3;FAUX;3
4239;423903_81.jpg;3;FAUX;3
3150;315003_81.jpg;3;FAUX;4
3137;313703_81.jpg;4;FAUX;4
3146;314603_81.jpg;3;FAUX;4
4075;407503_81.jpg;4;FAUX;2
2088;208803_81.jpg;4;FAUX;3
2078;207803_81.jpg;4;FAUX;3
1126;112603_81.jpg;4;FAUX;4
4260;426003_81.jpg;3;VRAI;3
2157;215703_81.jpg;4;FAUX;2
2170;217003_81.jpg;3;FAUX;3
2203;220303_81.jpg;3;FAUX;3
4115;411503_81.jpg;4;FAUX;3
4250;425003_81.jpg;2;FAUX;2
3187;318703_81.jpg;3;FAUX;4
3035;303503_81.jpg;2;FAUX;2
2178;217803_81.jpg;3;VRAI;3
2162;216203_81.jpg;3;FAUX;4
2137;213703_81.jpg;4;FAUX;2
4141;414103_81.jpg;3;FAUX;3
3094;309403_81.jpg;4;FAUX;4
4235;423503_81.jpg;3;FAUX;3
2007;200703_81.jpg;3;FAUX;3
4142;414203_81.jpg;3;VRAI;1
4164;416403_81.jpg;3;FAUX;3
1122;112203_81.jpg;3;VRAI;4
4226;422603_81.jpg;3;FAUX;3
4252;425203_81.jpg;2;FAUX;1
2116;211603_81.jpg;2;FAUX;2
3046;304603_81.jpg;3;FAUX;4
4229;422903_81.jpg;3;FAUX;1
3128;312803_81.jpg;3;FAUX;4
1085;108503_81.jpg;4;FAUX;4
1051;105103_81.jpg;2;FAUX;2
3061;306103_81.jpg;3;FAUX;4
4205;420503_81.jpg;3;VRAI;3
3199;319903_81.jpg;3;VRAI;3
3008;300803_81.jpg;2;FAUX;3
2015;201503_81.jpg;3;VRAI;1
1048;104803_81.jpg;2;FAUX;2
2112;211203_81.jpg;2;FAUX;1
2043;204303_81.jpg;2;FAUX;3
2156;215603_81.jpg;3;VRAI;3
1069;106903_81.jpg;2;FAUX;2
4152;415203_81.jpg;3;FAUX;3
1105;110503_81.jpg;3;VRAI;4
4082;408203_81.jpg;3;VRAI;3
1125;112503_81.jpg;3;VRAI;4
4127;412703_81.jpg;3;FAUX;1
3190;319003_81.jpg;2;FAUX;4
4068;406803_81.jpg;2;FAUX;3
1089;108903_81.jpg;3;FAUX;4
4102;410203_81.jpg;2;FAUX;2
4243;424303_81.jpg;3;FAUX;3
3014;301403_81.jpg;2;FAUX;4
3125;312503_81.jpg;3;FAUX;4
4040;404003_81.jpg;2;VRAI;2
3104;310403_81.jpg;2;FAUX;4
3144;314403_81.jpg;3;VRAI;4
4156;415603_81.jpg;3;FAUX;3
2033;203303_81.jpg;3;VRAI;3
1052;105203_81.jpg;4;FAUX;2
1112;111203_81.jpg;2;FAUX;2
4150;415003_81.jpg;3;VRAI;3
2057;205703_81.jpg;2;VRAI;2
3126;312603_81.jpg;3;VRAI;4
3108;310803_81.jpg;3;FAUX;2
4131;413103_81.jpg;3;FAUX;3
1084;108403_81.jpg;3;VRAI;4
2155;215503_81.jpg;3;FAUX;3
4091;409103_81.jpg;3;FAUX;1
1053;105303_81.jpg;2;FAUX;2
3058;305803_81.jpg;3;FAUX;4
1111;111103_81.jpg;3;FAUX;2
3157;315703_81.jpg;3;FAUX;4
3050;305003_81.jpg;2;FAUX;4
4224;422403_81.jpg;2;FAUX;2
2060;206003_81.jpg;2;VRAI;2
1123;112303_81.jpg;3;FAUX;4
1097;109703_81.jpg;4;FAUX;2
2099;209903_81.jpg;3;VRAI;3
4059;405903_81.jpg;2;FAUX;1
2058;205803_81.jpg;2;FAUX;3
2031;203103_81.jpg;3;FAUX;3
4228;422803_81.jpg;3;VRAI;3
2051;205103_81.jpg;3;FAUX;1
2189;218903_81.jpg;2;FAUX;1
4123;412303_81.jpg;3;FAUX;3
2038;203803_81.jpg;2;FAUX;1
1087;108703_81.jpg;3;VRAI;4
2115;211503_81.jpg;3;VRAI;3
3074;307403_81.jpg;2;VRAI;2
1070;107003_81.jpg;3;FAUX;4
4233;423303_81.jpg;3;VRAI;3
3113;311303_81.jpg;3;FAUX;4
4244;424403_81.jpg;3;FAUX;3
2126;212603_81.jpg;4;FAUX;2
3070;307003_81.jpg;3;FAUX;4
4084;408403_81.jpg;4;FAUX;3
2181;218103_81.jpg;3;VRAI;3
1065;106503_81.jpg;3;VRAI;4
2188;218803_81.jpg;3;FAUX;1
4153;415303_81.jpg;3;VRAI;3
3059;305903_81.jpg;3;FAUX;4
3013;301303_81.jpg;2;VRAI;2
2017;201703_81.jpg;3;VRAI;3
2094;209403_81.jpg;3;FAUX;3
4147;414703_81.jpg;3;FAUX;1
4232;423203_81.jpg;2;VRAI;3
4176;417603_81.jpg;2;FAUX;1
2040;204003_81.jpg;2;FAUX;2
4074;407403_81.jpg;3;FAUX;1
1133;113303_81.jpg;3;FAUX;2
1003;100303_81.jpg;2;FAUX;2
2111;211103_81.jpg;2;VRAI;1
2022;202203_81.jpg;2;FAUX;1
4101;410103_81.jpg;3;FAUX;3
2056;205603_81.jpg;3;FAUX;3
1047;104703_81.jpg;2;VRAI;2
3153;315303_81.jpg;3;VRAI;3
1061;106103_81.jpg;2;FAUX;3
3065;306503_81.jpg;2;FAUX;3
3042;304203_81.jpg;3;VRAI;4
4257;425703_81.jpg;3;FAUX;3
