RESP_FINAL;filename;eval_cluster;single_cluster;Image_SkinCluster
3002;300203_81.jpg;2;VRAI;2
4110;411003_81.jpg;3;VRAI;3
1049;104903_81.jpg;2;FAUX;4
2122;212203_81.jpg;2;FAUX;1
2185;218503_81.jpg;2;VRAI;2
2024;202403_81.jpg;3;VRAI;3
4133;413303_81.jpg;3;FAUX;1
1088;108803_81.jpg;2;FAUX;2
4225;422503_81.jpg;2;VRAI;3
1098;109803_81.jpg;3;VRAI;3
4246;424603_81.jpg;2;FAUX;1
2083;208303_81.jpg;2;FAUX;1
3011;301103_81.jpg;2;VRAI;2
2071;207103_81.jpg;3;FAUX;1
2081;208103_81.jpg;2;VRAI;2
1001;100103_81.jpg;2;VRAI;2
4098;409803_81.jpg;3;FAUX;3
3111;311103_81.jpg;2;FAUX;3
3081;308103_81.jpg;3;VRAI;4
2055;205503_81.jpg;3;FAUX;3
2107;210703_81.jpg;3;FAUX;3
4140;414003_81.jpg;3;FAUX;3
2069;206903_81.jpg;2;VRAI;2
2164;216403_81.jpg;3;VRAI;3
2061;206103_81.jpg;3;FAUX;1
2009;200903_81.jpg;2;VRAI;2
3101;310103_81.jpg;2;VRAI;4
2134;213403_81.jpg;3;FAUX;1
4093;409303_81.jpg;3;VRAI;3
2063;206303_81.jpg;3;FAUX;1
4114;411403_81.jpg;3;FAUX;1
4122;412203_81.jpg;3;VRAI;1
3127;312703_81.jpg;3;VRAI;4
4125;412503_81.jpg;2;FAUX;3
3015;301503_81.jpg;2;VRAI;2
3079;307903_81.jpg;3;VRAI;4
3114;311403_81.jpg;3;FAUX;4
3096;309603_81.jpg;3;FAUX;4
3129;312903_81.jpg;2;VRAI;2
1077;107703_81.jpg;3;VRAI;4
4053;405303_81.jpg;3;FAUX;3
2098;209803_81.jpg;2;VRAI;2
2124;212403_81.jpg;2;VRAI;1
2152;215203_81.jpg;4;FAUX;2
1099;109903_81.jpg;2;VRAI;2
1096;109603_81.jpg;4;FAUX;4
3109;310903_81.jpg;2;FAUX;4
4249;424903_81.jpg;3;FAUX;1
2109;210903_81.jpg;2;FAUX;3
2096;209603_81.jpg;2;VRAI;2
3067;306703_81.jpg;2;VRAI;2
2169;216903_81.jpg;2;VRAI;2
3169;316903_81.jpg;3;VRAI;3
4107;410703_81.jpg;3;FAUX;3
4136;413603_81.jpg;3;FAUX;1
2008;200803_81.jpg;2;FAUX;3
4103;410303_81.jpg;3;VRAI;3
2095;209503_81.jpg;2;VRAI;1
2172;217203_81.jpg;2;VRAI;2
3173;317303_81.jpg;3;VRAI;4
4179;417903_81.jpg;2;FAUX;3
2035;203503_81.jpg;3;FAUX;3
2014;201403_81.jpg;2;FAUX;1
1067;106703_81.jpg;2;VRAI;2
1116;111603_81.jpg;3;FAUX;3
3019;301903_81.jpg;2;VRAI;2
2012;201203_81.jpg;2;VRAI;1
3003;300303_81.jpg;2;VRAI;2
4191;419103_81.jpg;2;FAUX;3
3102;310203_81.jpg;3;VRAI;4
4029;402903_81.jpg;2;VRAI;1
3120;312003_81.jpg;2;VRAI;2
4077;407703_81.jpg;2;FAUX;1
4126;412603_81.jpg;3;FAUX;3
4104;410403_81.jpg;3;VRAI;1
3073;307303_81.jpg;2;VRAI;2
4044;404403_81.jpg;2;VRAI;1
4099;409903_81.jpg;3;FAUX;1
4109;410903_81.jpg;3;FAUX;3
2121;212103_81.jpg;3;FAUX;1
4094;409403_81.jpg;3;FAUX;1
4069;406903_81.jpg;3;VRAI;1
2028;202803_81.jpg;3;VRAI;1
4086;408603_81.jpg;3;VRAI;1
3027;302703_81.jpg;2;VRAI;2
4149;414903_81.jpg;3;VRAI;3
2205;220503_81.jpg;2;VRAI;2
3007;300703_81.jpg;2;VRAI;2
4072;407203_81.jpg;3;VRAI;1
4070;407003_81.jpg;3;FAUX;1
4135;413503_81.jpg;2;FAUX;3
2105;210503_81.jpg;2;FAUX;2
2080;208003_81.jpg;2;VRAI;2
4051;405103_81.jpg;3;FAUX;1
2147;214703_81.jpg;2;VRAI;1
4200;420003_81.jpg;3;VRAI;3
4253;425303_81.jpg;3;VRAI;3
4005;400503_81.jpg;2;FAUX;1
2042;204203_81.jpg;3;FAUX;1
4081;408103_81.jpg;3;VRAI;3
3136;313603_81.jpg;3;FAUX;3
1076;107603_81.jpg;2;VRAI;2
4118;411803_81.jpg;2;VRAI;2
2074;207403_81.jpg;3;VRAI;3
3078;307803_81.jpg;2;VRAI;2
4231;423103_81.jpg;3;FAUX;1
2082;208203_81.jpg;2;VRAI;1
2020;202003_81.jpg;3;FAUX;1
3001;300103_81.jpg;2;VRAI;2
3054;305403_81.jpg;3;FAUX;4
3009;300903_81.jpg;3;FAUX;3
4079;407903_81.jpg;2;FAUX;1
3183;318303_81.jpg;3;FAUX;4
4203;420303_81.jpg;3;FAUX;1
3077;307703_81.jpg;2;VRAI;2
2103;210303_81.jpg;2;VRAI;2
4062;406203_81.jpg;3;FAUX;1
2102;210203_81.jpg;3;FAUX;3
2006;200603_81.jpg;2;VRAI;2
4052;405203_81.jpg;2;VRAI;1
4033;403303_81.jpg;3;FAUX;1
3103;310303_81.jpg;3;FAUX;3
2167;216703_81.jpg;3;FAUX;1
4119;411903_81.jpg;3;FAUX;3
3032;303203_81.jpg;3;FAUX;3
4041;404103_81.jpg;2;FAUX;1
4026;402603_81.jpg;2;FAUX;1
2019;201903_81.jpg;2;VRAI;1
2036;203603_81.jpg;3;FAUX;3
3048;304803_81.jpg;2;VRAI;2
4175;417503_81.jpg;3;FAUX;1
2144;214403_81.jpg;2;VRAI;2
2097;209703_81.jpg;2;FAUX;2
2064;206403_81.jpg;2;FAUX;2
2050;205003_81.jpg;2;VRAI;2
4085;408503_81.jpg;3;VRAI;1
4111;411103_81.jpg;3;FAUX;1
1017;101703_81.jpg;2;VRAI;2
2119;211903_81.jpg;3;VRAI;3
4245;424503_81.jpg;3;VRAI;1
4007;400703_81.jpg;2;VRAI;2
1027;102703_81.jpg;2;FAUX;2
1071;107103_81.jpg;2;VRAI;2
4113;411303_81.jpg;3;FAUX;1
2113;211303_81.jpg;3;FAUX;1
4199;419903_81.jpg;3;VRAI;1
3092;309203_81.jpg;3;FAUX;3
4201;420103_81.jpg;3;FAUX;1
4003;400303_81.jpg;2;VRAI;1
2158;215803_81.jpg;2;FAUX;3
2005;200503_81.jpg;3;VRAI;1
2171;217103_81.jpg;2;VRAI;1
3100;310003_81.jpg;2;VRAI;3
4182;418203_81.jpg;3;FAUX;1
2023;202303_81.jpg;2;VRAI;1
3145;314503_81.jpg;2;FAUX;3
2100;210003_81.jpg;2;FAUX;1
2132;213203_81.jpg;2;VRAI;1
4223;422303_81.jpg;3;VRAI;1
3066;306603_81.jpg;2;VRAI;2
2150;215003_81.jpg;3;FAUX;3
4096;409603_81.jpg;2;FAUX;1
4092;409203_81.jpg;3;FAUX;1
4202;420203_81.jpg;3;FAUX;1
4204;420403_81.jpg;2;FAUX;3
3068;306803_81.jpg;2;VRAI;2
2091;209103_81.jpg;2;VRAI;1
2154;215403_81.jpg;2;VRAI;1
2168;216803_81.jpg;2;VRAI;2
4196;419603_81.jpg;2;VRAI;1
3123;312303_81.jpg;2;FAUX;3
3156;315603_81.jpg;2;VRAI;3
1075;107503_81.jpg;2;FAUX;2
1093;109303_81.jpg;3;FAUX;3
3160;316003_81.jpg;2;VRAI;3
3119;311903_81.jpg;2;VRAI;2
3152;315203_81.jpg;3;FAUX;3
4121;412103_81.jpg;3;FAUX;1
3037;303703_81.jpg;2;VRAI;3
4237;423703_81.jpg;3;VRAI;1
2026;202603_81.jpg;2;VRAI;2
2110;211003_81.jpg;3;FAUX;3
3030;303003_81.jpg;2;FAUX;3
1062;106203_81.jpg;2;VRAI;2
4042;404203_81.jpg;2;VRAI;1
4095;409503_81.jpg;3;VRAI;1
3085;308503_81.jpg;2;VRAI;3
1016;101603_81.jpg;2;VRAI;2
2101;210103_81.jpg;2;VRAI;2
3115;311503_81.jpg;2;VRAI;3
2059;205903_81.jpg;3;VRAI;1
4230;423003_81.jpg;3;FAUX;1
1035;103503_81.jpg;3;FAUX;2
3076;307603_81.jpg;3;VRAI;4
2076;207603_81.jpg;2;FAUX;3
4089;408903_81.jpg;2;FAUX;1
3130;313003_81.jpg;3;FAUX;4
4144;414403_81.jpg;3;FAUX;1
4129;412903_81.jpg;3;VRAI;3
3063;306303_81.jpg;2;VRAI;2
3155;315503_81.jpg;2;FAUX;2
4189;418903_81.jpg;3;FAUX;1
1055;105503_81.jpg;3;FAUX;2
4192;419203_81.jpg;3;FAUX;1
3023;302303_81.jpg;2;VRAI;2
4117;411703_81.jpg;3;FAUX;1
4247;424703_81.jpg;3;FAUX;3
4190;419003_81.jpg;3;VRAI;1
2032;203203_81.jpg;3;FAUX;3
4065;406503_81.jpg;2;VRAI;1
3084;308403_81.jpg;3;VRAI;4
2004;200403_81.jpg;2;VRAI;3
4060;406003_81.jpg;3;FAUX;1
4078;407803_81.jpg;3;FAUX;1
2039;203903_81.jpg;2;FAUX;2
3071;307103_81.jpg;2;VRAI;3
3056;305603_81.jpg;2;VRAI;3
1056;105603_81.jpg;2;FAUX;2
3034;303403_81.jpg;2;VRAI;2
4080;408003_81.jpg;3;FAUX;1
3099;309903_81.jpg;2;VRAI;2
3043;304303_81.jpg;2;VRAI;2
4106;410603_81.jpg;3;FAUX;1
4124;412403_81.jpg;2;FAUX;3
1050;105003_81.jpg;2;FAUX;2
3093;309303_81.jpg;3;FAUX;4
4054;405403_81.jpg;2;VRAI;1
4048;404803_81.jpg;3;FAUX;1
1013;101303_81.jpg;3;FAUX;3
4061;406103_81.jpg;3;VRAI;1
4255;425503_81.jpg;2;VRAI;1
4049;404903_81.jpg;2;VRAI;1
4037;403703_81.jpg;2;FAUX;1
1026;102603_81.jpg;2;VRAI;2
4254;425403_81.jpg;2;FAUX;1
4058;405803_81.jpg;3;FAUX;1
4056;405603_81.jpg;1;FAUX;1
4034;403403_81.jpg;2;FAUX;1
4105;410503_81.jpg;3;FAUX;1
4076;407603_81.jpg;2;VRAI;1
3143;314303_81.jpg;2;VRAI;3
1073;107303_81.jpg;3;FAUX;3
4227;422703_81.jpg;3;FAUX;3
3040;304003_81.jpg;2;VRAI;2
1082;108203_81.jpg;2;VRAI;2
3181;318103_81.jpg;2;VRAI;3
4012;401203_81.jpg;2;VRAI;1
3151;315103_81.jpg;2;VRAI;2
3105;310503_81.jpg;3;FAUX;4
4038;403803_81.jpg;2;FAUX;1
3131;313103_81.jpg;2;FAUX;2
1043;104303_81.jpg;2;FAUX;2
3189;318903_81.jpg;2;VRAI;3
4014;401403_81.jpg;1;FAUX;1
2093;209303_81.jpg;2;VRAI;1
4198;419803_81.jpg;3;FAUX;3
3080;308003_81.jpg;2;FAUX;3
3087;308703_81.jpg;2;VRAI;2
4195;419503_81.jpg;2;FAUX;1
2079;207903_81.jpg;2;FAUX;2
3097;309703_81.jpg;2;VRAI;2
2131;213103_81.jpg;3;FAUX;1
3045;304503_81.jpg;3;FAUX;3
2125;212503_81.jpg;2;VRAI;1
3117;311703_81.jpg;2;VRAI;2
4020;402003_81.jpg;2;VRAI;1
4097;409703_81.jpg;2;FAUX;1
4055;405503_81.jpg;2;FAUX;1
2114;211403_81.jpg;1;FAUX;1
3047;304703_81.jpg;2;FAUX;3
3064;306403_81.jpg;2;VRAI;2
4045;404503_81.jpg;3;FAUX;1
2049;204903_81.jpg;2;FAUX;2
1010;101003_81.jpg;2;FAUX;2
4039;403903_81.jpg;3;FAUX;1
1030;103003_81.jpg;2;VRAI;2
4064;406403_81.jpg;3;FAUX;1
3088;308803_81.jpg;3;FAUX;3
2062;206203_81.jpg;3;FAUX;3
1022;102203_81.jpg;2;VRAI;2
4023;402303_81.jpg;2;FAUX;1
4008;400803_81.jpg;2;VRAI;2
2068;206803_81.jpg;2;VRAI;2
1008;100803_81.jpg;3;FAUX;3
3004;300403_81.jpg;2;FAUX;2
2129;212903_81.jpg;2;VRAI;2
2141;214103_81.jpg;3;FAUX;1
4066;406603_81.jpg;2;FAUX;1
2123;212303_81.jpg;2;VRAI;1
1115;111503_81.jpg;2;FAUX;2
4006;400603_81.jpg;2;VRAI;1
4108;410803_81.jpg;2;FAUX;1
2120;212003_81.jpg;3;FAUX;1
3174;317403_81.jpg;2;FAUX;3
4083;408303_81.jpg;3;FAUX;1
3072;307203_81.jpg;2;FAUX;2
1080;108003_81.jpg;2;FAUX;2
4002;400203_81.jpg;3;FAUX;3
1009;100903_81.jpg;3;FAUX;2
4139;413903_81.jpg;3;FAUX;1
3095;309503_81.jpg;2;VRAI;2
3024;302403_81.jpg;2;FAUX;3
3075;307503_81.jpg;3;FAUX;3
4046;404603_81.jpg;2;FAUX;1
2002;200203_81.jpg;2;FAUX;1
4088;408803_81.jpg;1;FAUX;1
3062;306203_81.jpg;2;FAUX;3
4032;403203_81.jpg;3;FAUX;1
4185;418503_81.jpg;1;FAUX;1
1014;101403_81.jpg;2;FAUX;2
2118;211803_81.jpg;2;FAUX;1
4024;402403_81.jpg;2;FAUX;1
4073;407303_81.jpg;1;FAUX;1
2066;206603_81.jpg;1;FAUX;1
2143;214303_81.jpg;2;FAUX;3
2087;208703_81.jpg;2;FAUX;1
3028;302803_81.jpg;2;FAUX;3
4197;419703_81.jpg;2;FAUX;1
1057;105703_81.jpg;2;FAUX;2
2018;201803_81.jpg;3;FAUX;1
3122;312203_81.jpg;3;FAUX;4
4194;419403_81.jpg;1;FAUX;1
4016;401603_81.jpg;1;FAUX;1
3022;302203_81.jpg;1;FAUX;3
1078;107803_81.jpg;3;FAUX;3
4177;417703_81.jpg;1;FAUX;1
4172;417203_81.jpg;3;FAUX;1
1066;106603_81.jpg;1;FAUX;3
4057;405703_81.jpg;3;FAUX;1
2003;200303_81.jpg;1;VRAI;1
2165;216503_81.jpg;1;FAUX;1
4013;401303_81.jpg;2;FAUX;2
3033;303303_81.jpg;2;FAUX;2
2027;202703_81.jpg;2;FAUX;1
3083;308303_81.jpg;1;FAUX;3
1064;106403_81.jpg;1;FAUX;2
4168;416803_81.jpg;1;FAUX;1
4087;408703_81.jpg;1;FAUX;1
1059;105903_81.jpg;1;VRAI;3
3055;305503_81.jpg;1;FAUX;3
4010;401003_81.jpg;1;FAUX;1
2044;204403_81.jpg;1;FAUX;1
3118;311803_81.jpg;2;FAUX;3
4184;418403_81.jpg;1;FAUX;1
3018;301803_81.jpg;2;VRAI;2
3036;303603_81.jpg;2;FAUX;2
3089;308903_81.jpg;1;VRAI;3
3142;314203_81.jpg;1;FAUX;2
3029;302903_81.jpg;1;FAUX;3
2067;206703_81.jpg;2;FAUX;1
3031;303103_81.jpg;1;VRAI;3
4019;401903_81.jpg;1;VRAI;1
4187;418703_81.jpg;1;FAUX;1
1006;100603_81.jpg;1;FAUX;2
4009;400903_81.jpg;1;FAUX;1
3005;300503_81.jpg;1;VRAI;3
3158;315803_81.jpg;1;FAUX;3
4021;402103_81.jpg;1;VRAI;1
3148;314803_81.jpg;1;VRAI;3
4067;406703_81.jpg;1;VRAI;1
4047;404703_81.jpg;1;VRAI;1
2041;204103_81.jpg;1;FAUX;1
4116;411603_81.jpg;1;VRAI;1
4025;402503_81.jpg;1;FAUX;1
4036;403603_81.jpg;1;FAUX;1
2133;213303_81.jpg;2;FAUX;1
3098;309803_81.jpg;1;FAUX;2
3053;305303_81.jpg;1;FAUX;2
4183;418303_81.jpg;1;VRAI;1
3039;303903_81.jpg;1;VRAI;3
3051;305103_81.jpg;2;FAUX;2
4004;400403_81.jpg;1;FAUX;1
4028;402803_81.jpg;1;VRAI;1
4030;403003_81.jpg;1;VRAI;1
3091;309103_81.jpg;1;VRAI;3
1024;102403_81.jpg;1;FAUX;2
2045;204503_81.jpg;1;VRAI;1
4178;417803_81.jpg;1;VRAI;1
4169;416903_81.jpg;1;FAUX;1
2084;208403_81.jpg;1;VRAI;1
4248;424803_81.jpg;3;FAUX;1
3012;301203_81.jpg;1;VRAI;2
3016;301603_81.jpg;1;VRAI;3
4017;401703_81.jpg;1;FAUX;1
1021;102103_81.jpg;1;VRAI;2
4018;401803_81.jpg;1;VRAI;1
3060;306003_81.jpg;1;VRAI;3
2117;211703_81.jpg;1;VRAI;1
4050;405003_81.jpg;1;VRAI;1
3010;301003_81.jpg;1;FAUX;3
3017;301703_81.jpg;1;FAUX;2
2175;217503_81.jpg;1;FAUX;1
3106;310603_81.jpg;1;FAUX;3
4022;402203_81.jpg;1;VRAI;1
3149;314903_81.jpg;1;VRAI;3
3041;304103_81.jpg;1;VRAI;3
2072;207203_81.jpg;1;VRAI;1
2135;213503_81.jpg;2;FAUX;1
3025;302503_81.jpg;1;VRAI;2
4027;402703_81.jpg;1;VRAI;1
3044;304403_81.jpg;1;VRAI;3
3049;304903_81.jpg;1;VRAI;3
4186;418603_81.jpg;1;VRAI;1
2025;202503_81.jpg;1;VRAI;1
3021;302103_81.jpg;1;VRAI;3
3069;306903_81.jpg;1;VRAI;3
4043;404303_81.jpg;1;VRAI;1
2085;208503_81.jpg;1;VRAI;1
3147;314703_81.jpg;1;VRAI;2
4035;403503_81.jpg;1;VRAI;1
3006;300603_81.jpg;1;VRAI;3
2029;202903_81.jpg;1;FAUX;2
3052;305203_81.jpg;1;VRAI;2
4173;417303_81.jpg;1;VRAI;1
2077;207703_81.jpg;1;VRAI;1
4071;407103_81.jpg;1;VRAI;1
4063;406303_81.jpg;1;VRAI;1
4011;401103_81.jpg;1;VRAI;1
1054;105403_81.jpg;1;VRAI;2
2011;201103_81.jpg;1;FAUX;1
4181;418103_81.jpg;1;VRAI;1
4174;417403_81.jpg;1;VRAI;1
3038;303803_81.jpg;1;VRAI;3
3026;302603_81.jpg;1;FAUX;2
4120;412003_81.jpg;1;VRAI;1
1005;100503_81.jpg;1;VRAI;2
4180;418003_81.jpg;1;FAUX;1
3020;302003_81.jpg;1;VRAI;2
4001;400103_81.jpg;1;VRAI;1
4015;401503_81.jpg;1;VRAI;1
4170;417003_81.jpg;1;VRAI;1
4171;417103_81.jpg;1;VRAI;1
4031;403103_81.jpg;1;VRAI;1
2030;203003_81.jpg;1;VRAI;1
1018;101803_81.jpg;1;VRAI;1
